2025-12-01 10:02:54,876 INFO  Logger.cs: 70 - 
2025-12-01 15:32:14,960 INFO  LinkNode.cs: 35 - Building node ??????
2025-12-01 15:32:14,961 INFO  LinkNode.cs: 35 - Building node ?????????
2025-12-01 15:32:14,961 INFO  LinkNode.cs: 35 - Building node ?????????
2025-12-01 15:32:14,961 INFO  LinkNode.cs: 35 - Building node ?????????
2025-12-01 15:32:14,962 INFO  LinkNode.cs: 35 - Building node ????????????
2025-12-01 15:32:14,962 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for ?????? from V:\Master\Engineering_Projects\105\»úÐµÄ£ÐÍ\URDF·ÂÕæ²âÊÔ\ËÄÁ¬¸Ë×é.SLDASM
2025-12-01 15:32:14,963 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???
??FgA - 1 @ ?V??Fg?~               
2025-12-01 15:32:14,967 INFO  CommonSwOperations.cs: 254 - Successfully loaded component V:\Master\Engineering_Projects\105\»úÐµÄ£ÐÍ\URDF·ÂÕæ²âÊÔ\Á¬¸ËA.SLDPRT
2025-12-01 15:32:14,968 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link ??????
2025-12-01 15:32:14,969 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for ????????? from V:\Master\Engineering_Projects\105\»úÐµÄ£ÐÍ\URDF·ÂÕæ²âÊÔ\ËÄÁ¬¸Ë×é.SLDASM
2025-12-01 15:32:14,969 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???
??FgC - 1 @ ?V??Fg?~               
2025-12-01 15:32:14,970 INFO  CommonSwOperations.cs: 254 - Successfully loaded component V:\Master\Engineering_Projects\105\»úÐµÄ£ÐÍ\URDF·ÂÕæ²âÊÔ\Á¬¸ËC.SLDPRT
2025-12-01 15:32:14,970 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link ?????????
2025-12-01 15:32:14,970 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for ????????? from V:\Master\Engineering_Projects\105\»úÐµÄ£ÐÍ\URDF·ÂÕæ²âÊÔ\ËÄÁ¬¸Ë×é.SLDASM
2025-12-01 15:32:14,971 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???
??FgD - 1 @ ?V??Fg?~               
2025-12-01 15:32:14,971 INFO  CommonSwOperations.cs: 254 - Successfully loaded component V:\Master\Engineering_Projects\105\»úÐµÄ£ÐÍ\URDF·ÂÕæ²âÊÔ\Á¬¸ËD.SLDPRT
2025-12-01 15:32:14,971 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link ?????????
2025-12-01 15:32:14,971 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for ????????? from V:\Master\Engineering_Projects\105\»úÐµÄ£ÐÍ\URDF·ÂÕæ²âÊÔ\ËÄÁ¬¸Ë×é.SLDASM
2025-12-01 15:32:14,971 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???
??FgB - 1 @ ?V??Fg?~               
2025-12-01 15:32:14,972 INFO  CommonSwOperations.cs: 254 - Successfully loaded component V:\Master\Engineering_Projects\105\»úÐµÄ£ÐÍ\URDF·ÂÕæ²âÊÔ\Á¬¸ËB.SLDPRT
2025-12-01 15:32:14,972 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link ?????????
2025-12-01 15:32:14,972 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for ???????????? from V:\Master\Engineering_Projects\105\»úÐµÄ£ÐÍ\URDF·ÂÕæ²âÊÔ\ËÄÁ¬¸Ë×é.SLDASM
2025-12-01 15:32:14,972 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???
??FgA - 1 @ ?V??Fg?~               
2025-12-01 15:32:14,973 INFO  CommonSwOperations.cs: 254 - Successfully loaded component V:\Master\Engineering_Projects\105\»úÐµÄ£ÐÍ\URDF·ÂÕæ²âÊÔ\Á¬¸ËA.SLDPRT
2025-12-01 15:32:14,977 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link ????????????
2025-12-01 15:32:15,102 INFO  SwAddin.cs: 344 - Showing property manager
2025-12-01 15:32:28,963 INFO  ExportPropertyManager.cs: 353 - Loading configuration V:\Master\Engineering_Projects\105\»úÐµÄ£ÐÍ\URDF·ÂÕæ²âÊÔ\µ¼³ö\ËÄÁ¬¸Ë×é.SLDASM\urdf\ËÄÁ¬¸Ë×é.SLDASM.csv
2025-12-01 15:32:29,007 INFO  ExportPropertyManager.cs: 362 - Link successfully loaded
2025-12-01 15:32:29,416 ERROR ExportPropertyManager.cs: 399 - Exception caught handling button press 26
System.ArgumentException: ¡°??????¡±²»ÊÇÊôÐÔ¡°Name¡±µÄÓÐÐ§Öµ¡£
   ÔÚ System.Windows.DependencyObject.SetValueCommon(DependencyProperty dp, Object value, PropertyMetadata metadata, Boolean coerceWithDeferredReference, Boolean coerceWithCurrentValue, OperationType operationType, Boolean isInternal)
   ÔÚ System.Windows.DependencyObject.SetValue(DependencyProperty dp, Object value)
   ÔÚ SW2URDF.UI.URDFTreeView.BuildTreeViewItem(Link link) Î»ÖÃ C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\UI\URDFTreeView.cs:ÐÐºÅ 47
   ÔÚ SW2URDF.UI.URDFTreeView.SetTree(Link link) Î»ÖÃ C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\UI\URDFTreeView.cs:ÐÐºÅ 22
   ÔÚ SW2URDF.UI.TreeMergeWPF.MergeAndUpdate() Î»ÖÃ C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\UI\TreeMergeWPF.xaml.cs:ÐÐºÅ 85
   ÔÚ SW2URDF.UI.TreeMergeWPF..ctor(Link existingLink, List`1 loadedLinks, String csvFileName, String assemblyName) Î»ÖÃ C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\UI\TreeMergeWPF.xaml.cs:ÐÐºÅ 64
   ÔÚ SW2URDF.URDFExport.ExportPropertyManager.LoadFromCSV() Î»ÖÃ C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:ÐÐºÅ 368
   ÔÚ SW2URDF.URDFExport.ExportPropertyManager.OnButtonPress(Int32 Id) Î»ÖÃ C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:ÐÐºÅ 385
   ÔÚ SW2URDF.URDFExport.ExportPropertyManager.SolidWorks.Interop.swpublished.IPropertyManagerPage2Handler9.OnButtonPress(Int32 Id) Î»ÖÃ C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:ÐÐºÅ 399
2025-12-01 15:33:03,670 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2025-12-01 15:33:03,805 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-01 15:47:28,511 INFO  SwAddin.cs: 294 - Assembly export called for file ËÄÁ¬¸Ë×é.SLDASM
2025-12-01 15:47:30,422 INFO  SwAddin.cs: 313 - Saving assembly
2025-12-01 15:47:30,565 INFO  SwAddin.cs: 316 - Opening property manager
2025-12-01 15:47:30,566 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ËÄÁ¬¸Ë×é.SLDASM
2025-12-01 15:47:30,568 INFO  ExportHelperExtension.cs: 1136 - Found 47 in ËÄÁ¬¸Ë×é.SLDASM
2025-12-01 15:47:30,568 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in ËÄÁ¬¸Ë×é.SLDASM
2025-12-01 15:47:30,568 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-12-01 15:47:30,568 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-12-01 15:47:30,568 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Á¬¸ËB-1
2025-12-01 15:47:30,568 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Á¬¸ËB-1
2025-12-01 15:47:30,569 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Á¬¸ËB-1
2025-12-01 15:47:30,569 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Á¬¸ËA-1
2025-12-01 15:47:30,569 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Á¬¸ËA-1
2025-12-01 15:47:30,569 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Á¬¸ËA-1
2025-12-01 15:47:30,569 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Á¬¸ËC-1
2025-12-01 15:47:30,570 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Á¬¸ËC-1
2025-12-01 15:47:30,570 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Á¬¸ËC-1
2025-12-01 15:47:30,570 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Á¬¸ËD-1
2025-12-01 15:47:30,570 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Á¬¸ËD-1
2025-12-01 15:47:30,571 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Á¬¸ËD-1
2025-12-01 15:47:30,571 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ËÄÁ¬¸Ë×é.SLDASM
2025-12-01 15:47:30,571 INFO  ExportHelperExtension.cs: 1136 - Found 47 in ËÄÁ¬¸Ë×é.SLDASM
2025-12-01 15:47:30,571 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in ËÄÁ¬¸Ë×é.SLDASM
2025-12-01 15:47:30,571 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-12-01 15:47:30,571 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-12-01 15:47:30,573 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Á¬¸ËB-1
2025-12-01 15:47:30,573 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Á¬¸ËB-1
2025-12-01 15:47:30,573 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Á¬¸ËB-1
2025-12-01 15:47:30,573 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Á¬¸ËA-1
2025-12-01 15:47:30,574 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Á¬¸ËA-1
2025-12-01 15:47:30,574 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Á¬¸ËA-1
2025-12-01 15:47:30,574 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Á¬¸ËC-1
2025-12-01 15:47:30,574 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Á¬¸ËC-1
2025-12-01 15:47:30,575 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Á¬¸ËC-1
2025-12-01 15:47:30,575 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Á¬¸ËD-1
2025-12-01 15:47:30,575 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Á¬¸ËD-1
2025-12-01 15:47:30,575 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Á¬¸ËD-1
2025-12-01 15:47:30,735 INFO  SwAddin.cs: 339 - Loading config tree
2025-12-01 15:47:30,736 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
